São Jerônimo	Dos Gentios, [Hydaspes] Mercúrio [Trismegisto, e as Sibyllas]: dos Hebreus, [Rabbi Isaac, Rabbi Elias, e Rabbi Moysés Gerundense]: dos Gregos, Santo [Hyppolito], São Justino, Santo Irineu, São Cyrillo, São Crisóstomo: dos Latinos, Tertulliano, Lactâncio, São Jerônimo, Santo Agostinho, Santo Hilário.	pessoa	Vieira
Santo Agostinho	Dos Gentios, [Hydaspes] Mercúrio [Trismegisto, e as Sibyllas]: dos Hebreus, [Rabbi Isaac, Rabbi Elias, e Rabbi Moysés Gerundense]: dos Gregos, Santo [Hyppolito], São Justino, Santo Irineu, São Cyrillo, São Crisóstomo: dos Latinos, Tertulliano, Lactâncio, São Jerônimo, Santo Agostinho, Santo Hilário.	pessoa	Vieira
Santo Hilário	Dos Gentios, [Hydaspes] Mercúrio [Trismegisto, e as Sibyllas]: dos Hebreus, [Rabbi Isaac, Rabbi Elias, e Rabbi Moysés Gerundense]: dos Gregos, Santo [Hyppolito], São Justino, Santo Irineu, São Cyrillo, São Crisóstomo: dos Latinos, Tertulliano, Lactâncio, São Jerônimo, Santo Agostinho, Santo Hilário.	pessoa	Vieira
Providência Divina	Acrescenta-se ao peso de tanta autoridade, ser conforme este número à distribuição natural da Providência Divina; pois sabemos que a lei da natureza durou dois mil anos, a escrita outros dois mil, e parece que segundo a proporção e correspondência das mesmas leis, deve durar a da graça outro tanto tempo.	outros	Vieira
Berllarmino	Por estes e outros fundamentos, muitos e graves autores modernos, como Berllarmino, Genebrardo, Feuardencio, Pico Mirandulano, Bongo, Cornélio, e outros, têm esta sentença por mui provável, e como tal a seguem.	pessoa	Vieira
Genebrardo	Por estes e outros fundamentos, muitos e graves autores modernos, como Berllarmino, Genebrardo, Feuardencio, Pico Mirandulano, Bongo, Cornélio, e outros, têm esta sentença por mui provável, e como tal a seguem.	pessoa	Vieira
Feuardencio	Por estes e outros fundamentos, muitos e graves autores modernos, como Berllarmino, Genebrardo, Feuardencio, Pico Mirandulano, Bongo, Cornélio, e outros, têm esta sentença por mui provável, e como tal a seguem.	pessoa	Vieira
Pico Mirandulano	Por estes e outros fundamentos, muitos e graves autores modernos, como Berllarmino, Genebrardo, Feuardencio, Pico Mirandulano, Bongo, Cornélio, e outros, têm esta sentença por mui provável, e como tal a seguem.	pessoa	Vieira
Bongo	Por estes e outros fundamentos, muitos e graves autores modernos, como Berllarmino, Genebrardo, Feuardencio, Pico Mirandulano, Bongo, Cornélio, e outros, têm esta sentença por mui provável, e como tal a seguem.	pessoa	Vieira
Cornélio	Por estes e outros fundamentos, muitos e graves autores modernos, como Berllarmino, Genebrardo, Feuardencio, Pico Mirandulano, Bongo, Cornélio, e outros, têm esta sentença por mui provável, e como tal a seguem.	pessoa	Vieira
Roma	Na suposição dela, e de que o mundo não há de durar mais que seis mil anos; desde o ano presente, em que estamos, até o último, não lhe restam de duração mais que trezentos e cinquenta: e daqui podem inferir os que hoje edificam tão magnificamente em todas as cortes, Roma, Paris, e na nossa Lisboa, que tudo isto que fazem, e em que tanto se cansam, é em ir ajuntando lenha para o fogo do dia do Juízo.	lugar	Vieira
Paris	Na suposição dela, e de que o mundo não há de durar mais que seis mil anos; desde o ano presente, em que estamos, até o último, não lhe restam de duração mais que trezentos e cinquenta: e daqui podem inferir os que hoje edificam tão magnificamente em todas as cortes, Roma, Paris, e na nossa Lisboa, que tudo isto que fazem, e em que tanto se cansam, é em ir ajuntando lenha para o fogo do dia do Juízo.	lugar	Vieira
Lisboa	Na suposição dela, e de que o mundo não há de durar mais que seis mil anos; desde o ano presente, em que estamos, até o último, não lhe restam de duração mais que trezentos e cinquenta: e daqui podem inferir os que hoje edificam tão magnificamente em todas as cortes, Roma, Paris, e na nossa Lisboa, que tudo isto que fazem, e em que tanto se cansam, é em ir ajuntando lenha para o fogo do dia do Juízo.	lugar	Vieira
dia do Juízo	Na suposição dela, e de que o mundo não há de durar mais que seis mil anos; desde o ano presente, em que estamos, até o último, não lhe restam de duração mais que trezentos e cinquenta: e daqui podem inferir os que hoje edificam tão magnificamente em todas as cortes, Roma, Paris, e na nossa Lisboa, que tudo isto que fazem, e em que tanto se cansam, é em ir ajuntando lenha para o fogo do dia do Juízo.	acontecimento	Vieira
